#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff86a64cf19, pid=12820, tid=11476
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.9.8.1 (17.0.9+8) (build 17.0.9+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.9.8.1 (17.0.9+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [KERNELBASE.dll+0x2cf19]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-17/issues/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
